content,fileName,page
"N becomes a limiting factor for plant growth and yield in certain conditions and it
inﬂuences the development of leaves, formation, and functioning of chlorophyll and
is a major constituent of amino acids (Ueda et al. 2017 ). Therefore, N is a vital
component in agricultural fertilization for any crop species (Torres-Olivar et al.2014 ). In fact, Gojon ( 2017 ) suggested that the quantity of N fertilizers used in
agriculture is enormous and nearly equals the natural global dinitrogen (N
2)ﬁxation
into the bio-lithosphere from the atmosphere. The source of N for plants in the soil isavailable as a complex mixture of organic and inorganic compounds (Christou et al.2006 ). Plants generally take up inorganic forms of N mostly nitrate (NO
3/C0) and
ammonium (NH 4+) from the soil (Hawkins and Robbins 2010 ). Nevertheless, some
studies have shown that amino acids are used as a primary source of N in certainplant species (Inselsbacher and Näsholm 2012 ; Dion et al. 2018 ). Moreover, plants",ts/Soil Nitrogen Ecology.pdf,402
"studies have shown that amino acids are used as a primary source of N in certainplant species (Inselsbacher and Näsholm 2012 ; Dion et al. 2018 ). Moreover, plants
incorporating organic N into their protein tend to have reduced carbon (C) cost forprotein synthesis (Franklin et al. 2017 ).
The nutrient transport in plants not only involves the unique transport system
present on the root epidermis but also the nutrient transport system imparted byparticular soil microbial communities (Kobae 2019 ). Arbuscular mycorrhizal
(AM) fungi are ubiquitous soil-borne microorganisms associating with nearly
60–70% of land plants (Smith and Read 2008 ). These fungi have a pivotal role in
natural and agricultural ecosystems through their in ﬂuence on plant nutritional status
by altering the soil ’s biological activity and availability of nutrients to plants (Smith
and Read 2008 ; Ingraf ﬁa et al. 2019 ). It has been estimated that plants assimilate",ts/Soil Nitrogen Ecology.pdf,402
"by altering the soil ’s biological activity and availability of nutrients to plants (Smith
and Read 2008 ; Ingraf ﬁa et al. 2019 ). It has been estimated that plants assimilate
more than 50% of their total N through mycorrhizal symbiosis regardless of the hosttype (Veresoglou et al. 2012 ). The extraradical mycelia (ERM) of AM fungi in the
soil forms a common mycelial network interconnecting the roots of almost all the
plants existing in a plant community (He et al. 2019 ). This facilitates the transport of
nutrients such as phosphorus (P), C, N, and other nutrients between multiple planthosts and also permits the exchange of signals among the AM fungal network ininterconnected plants (Bücking et al. 2016 ).
The ef ﬁcient role of AM fungi in the uptake and transport of P has been well
evidenced in different plant species (Seguel et al. 2015 ; Mackay et al. 2017 ; Ortas
et al. 2019 ). Nevertheless, Wang et al. ( 2018 ) pointed out that the importance of AM",ts/Soil Nitrogen Ecology.pdf,402
"evidenced in different plant species (Seguel et al. 2015 ; Mackay et al. 2017 ; Ortas
et al. 2019 ). Nevertheless, Wang et al. ( 2018 ) pointed out that the importance of AM
fungi in enhancing the N nutrition is not adequately studied. Moreover, in a review,
Bücking and Ka ﬂe(2015 ) also claimed that the balance between N immobilization
and N transfer to plants by AM mycelium as a function of N availability in soil is408 R. Koshila Ravi et al.",ts/Soil Nitrogen Ecology.pdf,402
"poorly understood. Though in recent years, researchers have carried out experiments
demonstrating the impact of AM fungi on the N uptake in different host plants, theirmechanisms (Table 21.1) are not well deciphered as for plants P acquisition
(Johnson et al. 2015 ). Therefore, in this chapter, the signi ﬁcant role of AM fungi
in N uptake in plants through various pathways and mechanisms is discussed.Additionally, the role of AM fungi in N
2ﬁxation and the impact of different AM
fungal species on N uptake by different plant species are also described.
21.2 Arbuscular Mycorrhizal Fungi
The AM fungi are obligate biotrophs belonging to the subphylum Glomeromycotinaand Mucoromycotina (Schü βler et al. 2001 ; Spatafora et al. 2016 ). The roots of most",ts/Soil Nitrogen Ecology.pdf,403
"21.2 Arbuscular Mycorrhizal Fungi
The AM fungi are obligate biotrophs belonging to the subphylum Glomeromycotinaand Mucoromycotina (Schü βler et al. 2001 ; Spatafora et al. 2016 ). The roots of most
terrestrial plants associate symbiotically with AM fungi that contribute to superiorplant growth by increasing the acquisition of immobile mineral nutrients (Brundrett2009 ; Wang et al. 2018 ). The vast body of available literature has proved the
beneﬁcial aspects of AM fungi in terms of enhanced plant growth, nutrient uptake,
and improved soil fertility, tolerance against several biotic and abiotic stresses (Chen
et al. 2018 ; Sun et al. 2018 ). Moreover, AM fungal species in ﬂuence the plant N
nutrition in different plant species (Table 21.2). The AM fungi also facilitate a",ts/Soil Nitrogen Ecology.pdf,403
"et al. 2018 ; Sun et al. 2018 ). Moreover, AM fungal species in ﬂuence the plant N
nutrition in different plant species (Table 21.2). The AM fungi also facilitate a
sequence of complex communication events among the fungus and the plant thatleads to increased photosynthetic rate and other characters related to gas-exchange(Birhane et al. 2012 ). An AM fungus depends exclusively on the host plant for the
photosynthetically ﬁxed C and completion of its life cycle in exchange for nutrientsTable 21.1 Example of studies showing different types of arbuscular mycorrhizal (AM) fungi
mediated nitrogen (N) nutrition in plants
Mechanisms Studies
Direct uptake and translocation Liese et al. ( 2018 ); Wang et al. ( 2018 ); Zhu et al. ( 2016 );
Scandellari ( 2017 ); Liu et al. ( 2020 ); Wu et al. ( 2020 ); Yang
et al. ( 2020 )
Indirect role
Solubilization of organic N Hodge et al. ( 2001 ); Leigh et al. ( 2009 ); Hodge and Fitter
(2010 ); Whiteside et al. ( 2012a ,2012b ); Hodge ( 2014 );",ts/Soil Nitrogen Ecology.pdf,403
"et al. ( 2020 )
Indirect role
Solubilization of organic N Hodge et al. ( 2001 ); Leigh et al. ( 2009 ); Hodge and Fitter
(2010 ); Whiteside et al. ( 2012a ,2012b ); Hodge ( 2014 );
Paterson et al. ( 2016 )
Stimulation of soil microbial
activityHerman et al. ( 2012 ); Arriagada et al. ( 2014 ); Almonacid
et al. ( 2015 ); Taylor et al. ( 2016 ); Gui et al. ( 2017 )
Increased dinitrogen (N 2)ﬁxation
by asymbiotic microorganismsMontenegro-Gómez et al. ( 2017 ); Dutta and Neog ( 2017 );
Mohammadi et al. ( 2019 ); Dal Cortivo et al. ( 2020 );
Varinderpal-Singh et al. ( 2020 )
Improved symbiotic N 2ﬁxation Bulgarelli et al. ( 2017 ); Püschel et al. ( 2017 ); Hack et al.
(2019 ); Hao et al. ( 2019 ); Ingraf ﬁa et al. ( 2019 ); Lindsay
et al. ( 2019 ); de Novais et al. ( 2020 ); Musyoka et al. ( 2020 )
Interplant transfer of N Montesinos-Navarro et al. ( 2016 ); Fernandez et al. ( 2020 );",ts/Soil Nitrogen Ecology.pdf,403
"et al. ( 2019 ); de Novais et al. ( 2020 ); Musyoka et al. ( 2020 )
Interplant transfer of N Montesinos-Navarro et al. ( 2016 ); Fernandez et al. ( 2020 );
He et al. ( 2019 ); Lu et al. ( 2020 ); Yu et al. ( 2020 )21 Arbuscular Mycorrhiza in Sustainable Plant Nitrogen Nutrition: Mechanisms ... 409",ts/Soil Nitrogen Ecology.pdf,403
"Table 21.2 Impact of arbuscular mycorrhizal (AM) fungi on plant nitrogen (N) nutrition under different experimental conditions
Host plant AM fungal species Observations Conditions Reference
Andropogon gerardii
VitmanRhizophagus irregularis Decreased shoot N (5.3 mg plant/C01, 8.2 mg plant/C01)
and root N (3.9 mg plant/C01, 8.4 mg plant/C01) under
non-fertilized and basic fertilization than
uninoculated plantsGreenhouse Püschel et al.
(2016 )
Bidens pilosa L. Claroideoglomus etunicatum Increased N accumulation (47.49 mg plant/C01),15N
content (3.50 μg plant/C01), N transfer (0.22%), and N
transfer amount (0.05%) compared to uninoculatedplantsGreenhouse He et al.
(2019 )
Broussonetia
papyrifera (L.) L ’Hér.
Ex vent.C. etunicatum More N accumulation (49.79 mg plant
/C01),15N con-
tent (3.00 μg plant/C01), N transfer (0.19%), and N
transfer amount (0.04%) than uninoculated plantsGreenhouse He et al.
(2019 )
Calamagrostis
epigejos (L.) RothR. irregularis, Claroideoglomus",ts/Soil Nitrogen Ecology.pdf,404
"tent (3.00 μg plant/C01), N transfer (0.19%), and N
transfer amount (0.04%) than uninoculated plantsGreenhouse He et al.
(2019 )
Calamagrostis
epigejos (L.) RothR. irregularis, Claroideoglomus
claroideum, Funneliformis caledoniumIncreased shoot N concentration (6.3 mg plant/C01)a t
younger succession stage than uninoculated plantsGreenhouse Rydlov áet al.
(2016 )
Chrysanthemum
morifolium RamatFunneliformis mosseae, Diversispora
versiformisIncreased shoot N concentration by 29%, 6%, and
13% under 200 mM NaCl when AM fungi were
inoculated individually or in combinationGreenhouse Wang et al.
(2018 )
Cicer arietinum L. (var
Pusa 329 and Pusa240)F. mosseae Both leaf (24.2% & 18.89%) and root N (24.68% &
15.65%) content was higher in AM inoculated Pusa329 and Pusa 240 chick pea genotype thanuninoculated plantsGreenhouse Garg and
Chandel(2011 )
Cinnamomum
camphora (L.) J.PreslC. etunicatum N accumulation (11.73 mg plant
/C01),15N content",ts/Soil Nitrogen Ecology.pdf,404
"Chandel(2011 )
Cinnamomum
camphora (L.) J.PreslC. etunicatum N accumulation (11.73 mg plant
/C01),15N content
(1.40 μg plant/C01), N transfer (0.09%), and N transfer
amount (0.02%) was greater in AM inoculated plants
than uninoculated plantsGreenhouse He et al.
(2019 )
Cucumis sativus L. Claroideoglomus sp.,Funneliformis sp.,
Diversispora sp.,Glomus sp.,
Rhizophagus sp.Combined AM fungal inoculation increased the
plant N uptake by 91.16% than uninoculated plantsGreenhouse Chen et al.
(2017 )
Eleusine coracana
(L.) GaertnRhizophagus aggregatus, Acaulospora
scrobiculata, Rhizophagus intraradicesShoot (77.30%) and root N contents (48.22%) were
higher in AM inoculated plants than uninoculated
plants in Al ﬁsol soilGreenhouse Kandhasamy
et al. ( 2020 )410 R. Koshila Ravi et al.",ts/Soil Nitrogen Ecology.pdf,404
"Fragaria /C2ananassa
var. ElsantaF. mosseae, R. irregularis Enhanced translocation of15N in leaves (63.3%),
crowns (5.6%), fruits (3.4%), and root (5.1%);
increased inorganic N uptake with AM fungal
inoculationGreenhouse Tomè et al.
(2015 )
Glycine max L. Rhizophagus clarus Increased N uptake (0.28 g plant/C01) Field Cely et al.
(2016 )
Gossypium hirsutum L. R. clarus Enhanced shoot N concentration (0.35 g plant/C01) Field Cely et al.
(2016 )
Leymus chinensis
(Trin.) TzvelevF. mosseae Increase in N level decreased the AM fungal
colonizationGreenhouse Lin et al.
(2017 )
Medicago sativa L. R. irregularis AM fungal inoculation increased leaf N content
(28 g kg/C01) under well-watered condition and root N
content (16 g kg/C01) under drought conditionsGreenhouse He et al.
(2017 )
Plantago lanceolata L. Simiglomus hoi Increased shoot (3.18%) and root (2.08%) N content
derived from plant root litter. Enhanced N concen-tration in roots (15.2 mg plant
/C01) and shoots",ts/Soil Nitrogen Ecology.pdf,405
"(2017 )
Plantago lanceolata L. Simiglomus hoi Increased shoot (3.18%) and root (2.08%) N content
derived from plant root litter. Enhanced N concen-tration in roots (15.2 mg plant
/C01) and shoots
(24.7 mg plant/C01) under AM inoculationGreenhouse Herman et al.
(2012 )
Populus /C2canadensis
NevaR. irregularis Enhanced leaf N (17.6 g kg/C01) content of plants
under 15 mmol L/C01NH 4NO 3fertilization than other
treatmentsNursery Wu et al.
(2017 )
Solanum lycopersicum
L.R. irregularis Increased shoot (1.73%) and root (1.74%) N content
under regular pattern and low amount of water; inmedium level of water, shoot and root N concentra-
tion was 1.90% and 1.86%, respectively; and at high
level of water, shoot N was 1.77% and root N con-tent was 1.84%Glasshouse Bowles et al.
(2018 )
Sorghum bicolor (L.)
MoenchR. irregularis ,Rhizophagus arabicus R. arabicus increased total N concentration under
drought (27 mg plant
/C01) and well-watered condition
(29 mg plant/C01)Microcosm/",ts/Soil Nitrogen Ecology.pdf,405
"Sorghum bicolor (L.)
MoenchR. irregularis ,Rhizophagus arabicus R. arabicus increased total N concentration under
drought (27 mg plant
/C01) and well-watered condition
(29 mg plant/C01)Microcosm/
growthchamberSymanczik
et al. ( 2018 )
(continued)21 Arbuscular Mycorrhiza in Sustainable Plant Nitrogen Nutrition: Mechanisms ... 411",ts/Soil Nitrogen Ecology.pdf,405
"Table 21.2 (continued)
Host plant AM fungal species Observations Conditions Reference
Stevia rebaudiana
BertoniR. irregularis Higher leaf (0.87 g plant/C01), stem (0.33 g plant/C01),
and root (0.39 g plant/C01) N concentration and nutri-
ent use ef ﬁciency than uninoculated plants treated
with higher P (50P) dosageGreenhouse Tavarini et al.
(2018 )
Triticum aestivum L. Glomus spp. Increased shoot N content by 31.3%, 46.5%, and
53.9% and leaf nitrate content by 27.3%, 33.3%, and44.0% under different salinity levels than non-AMplantsGreenhouse Talaat and
Shawky(2014 )
Triticum durum Desf. -
Vicia faba
L. (intercropping)Gigaspora margarita ,F. mosseae ,
R. irregularis ,R. clarum ,Septoglomus
deserticola ,Funneliformis monosporus ,
Paraglomus brasilianum ,R. aggregatusIncreased N transfer from fababean to cereal (2.03%
to 2.67%). Inoculation of AM fungal mixture
enhanced N transfer by 20%Wire-house
protected from
rain in farmIngraf ﬁa et al.
(2019 )",ts/Soil Nitrogen Ecology.pdf,406
"to 2.67%). Inoculation of AM fungal mixture
enhanced N transfer by 20%Wire-house
protected from
rain in farmIngraf ﬁa et al.
(2019 )
T. aestivum R. irregularis Enhanced N uptake (0.24 g plant
/C01),15N recovery
(90.9%) and N use ef ﬁciency (NUE) (29.5%) at
elevated CO 2treatmentsClimate-con-
trolledglasshouseZhu et al.
(2016 )
T. durum F. mosseae Increased N uptake in AM inoculated plants by 20%
than uninoculated plants and enhanced the soil NmineralizationClimate-con-
trolledglasshouseSaia et al.
(2014 )
Triticum turgidum L. R. irregularis AM inoculation enhanced the N concentration in
grains by 36%Field Ercoli et al.
(2017 )
Zea mays L. -Medicago
sativa
L. (intercropping)Indigenous AM fungal species Intercropping increased total N content by 114% and
32% than monoculture of maize and alfalfa plants; N
transfer ranged from 7 to 10 mg N plant
/C01from
alfalfa to maizeField Zhang et al.
(2020 )412 R. Koshila Ravi et al.",ts/Soil Nitrogen Ecology.pdf,406
"acquired and transported to plants (Fellbaum et al. 2012a ). The AM fungi are also
regarded as natural plant growth regulators and are often used as bio-inoculants orbiofertilizers in sustainable crop production systems (Barrow 2012 ).
The unique structures like arbuscules, and vesicles that are formed by AM fungi
in the plant roots and also spores and hyphae that develop in the soil surroundingroots have different functions (Smith and Read 2008 ; Begum et al. 2019 ). Initially,
the fungal hyphae penetrate the root through the epidermis and extend within plantroots inter- or intracellularly until it reaches the root cortex where it formsarbuscules. The arbuscules are short-lived and are the transit points as they regulatethe nutrient exchange between the fungus and the plant (Bonfante and Genre 2010 ).
The vesicles are presumed to be storage reserves of minerals and lipids of the fungi
within the plant roots and are utilized by the fungi when their supply from the host",ts/Soil Nitrogen Ecology.pdf,407
"The vesicles are presumed to be storage reserves of minerals and lipids of the fungi
within the plant roots and are utilized by the fungi when their supply from the host
plant is limited (Smith and Read 2008 ). The mycelium is a key component in AM
fungal symbiosis consisting of ERM and intraradical mycelium (IRM). The ERMnetwork in the soil not only helps in accessing the nutrients but also enlarges thesurface area of the roots in the soil thereby promoting plant growth (Bowles et al.2016 ). The ERM takes up nutrients from the soil and transport to the host plant roots,
whereas the IRM liberates the nutrients to apoplast and exchanges C from the hostplant. These C resources are utilized by the fungus to enlarge and maintain ERM, for
thallus metabolisms, and also for spore development (van Aarle and Olsson 2008 ;
Smith and Smith 2011 ).
21.3 Uptake of N by AM Fungi
The roots of AM plants acquire nutrients via two pathways, either through root",ts/Soil Nitrogen Ecology.pdf,407
"Smith and Smith 2011 ).
21.3 Uptake of N by AM Fungi
The roots of AM plants acquire nutrients via two pathways, either through root
epidermis and root hairs directly or by symbiotic interfaces that are provided byarbuscules or hyphal/arbusculate coils formed inside the root cortical cells
(Fig. 21.1; Smith and Smith 2011 ). It has been suggested that the N assimilation
by plants is carried out by mycorrhizal symbiosis regardless of the host type they areassociated with (Veresoglou et al. 2012 ). Nitrogen uptake by AM fungi could be
divided into two major divisions: (1) organic N uptake and (2) inorganic N uptake.
21.3.1 Organic N Uptake
The organic matter present in the soil is the fundamental source of N for plants in
terrestrial ecosystems and maintaining this organic matter is crucial for the sustain-
ability of both natural and agricultural ecosystems (Frey 2019 ). As mentioned",ts/Soil Nitrogen Ecology.pdf,407
"terrestrial ecosystems and maintaining this organic matter is crucial for the sustain-
ability of both natural and agricultural ecosystems (Frey 2019 ). As mentioned
previously, AM fungi capture low mobile mineral nutrients that are not availableto the plant roots through their widespread hyphal network that extends beyond thenutrient depletion zone surrounding the roots (Smith et al. 2011 ; Kobae 2019 ).
However, it was believed that AM fungi might play only a minor role in N nutrition21 Arbuscular Mycorrhiza in Sustainable Plant Nitrogen Nutrition: Mechanisms ... 413",ts/Soil Nitrogen Ecology.pdf,407
"of plants due to their obligate biotrophic nature and the lack of saprotrophic
capability that is required for obtaining N from organic sources (Smith and Read2008 ). Also, AM fungi do not possess or have the minimum capability to produce
soil hydrolytic enzymes that have the capacity to decompose organic compoundswith high molecular weight (Smith and Smith 2011 ; Phillips et al. 2013 ).
Nevertheless, numerous studies have evidenced the importance of AM fungi in
the uptake of organic N from the soil (Whiteside et al. 2012a ; Bukovsk áet al. 2016 ).
For example, Hodge and Fitter ( 2010 ) in a microcosm experiment raised a pair of
Plantago lanceolata plants both in the presence and absence of AM fungus
Simiglomus hoi (¼Glomus hoi ) that permitted the fungus alone to access organic
patch labelled with
15N/13C. The results of the study showed that only the fungal
Fig. 21.1 Role of arbuscular mycorrhizal (AM) fungi in direct ( 1–2) and indirect ( 3–6) nitrogen",ts/Soil Nitrogen Ecology.pdf,408
"patch labelled with
15N/13C. The results of the study showed that only the fungal
Fig. 21.1 Role of arbuscular mycorrhizal (AM) fungi in direct ( 1–2) and indirect ( 3–6) nitrogen
(N) nutrition of plants. 1–2.Direct uptake and transfer of soil N by plant roots ( 1) or the extraradical
hyphae of AM fungi ( 2);3–4.Increased availability of inorganic N in the soil due to the enhanced
decomposition of organic N and/or dinitrogen (N 2)ﬁxation by asymbiotic microorganisms; 5.
Improved symbiotic N 2ﬁxation in leguminous and actinorhizal plants through improved plant
phosphorus (P) nutrition; 6.Interplant transfer of N between plants by common mycelial network
(CMN). As the direct decomposition of organic matter by AM fungi is not well resolved it is shownby broken line arrow414 R. Koshila Ravi et al.",ts/Soil Nitrogen Ecology.pdf,408
"ERM was enriched with15N, and not with13C con ﬁrming that AM fungi do not
possess any saprophytic capabilities and the fungus obtained15N as a product of
decomposition from the organic patches. In the same experiment, the fungal hyphae
of the AM fungi S. hoi andFunneliformis mosseae (¼Glomus mosseae ) exploited
the organic material and were able to colonize new host plant, thus indicating thefungal growth. Therefore they proposed that AM fungi could proliferate especiallyin organic patches, where they can obtain one-third of N from the decomposingorganic material (Hodge and Fitter 2010 ). The AM fungi could indirectly increase
the mineralization of N from organic matter (Atul-Nayyar et al. 2009 ) through their
effect on the C ﬂow during the decomposition process via soil microbial communi-
ties (Herman et al. 2012 ; Nuccio et al. 2013 ).
The AM fungal spore formation, as well as the establishment of the ERM in the",ts/Soil Nitrogen Ecology.pdf,409
"ties (Herman et al. 2012 ; Nuccio et al. 2013 ).
The AM fungal spore formation, as well as the establishment of the ERM in the
soil, is mainly facilitated by the organic amendments which are rich in N contentsuch as plant remains, animal manure, and chitin present in the soil (Quilliam et al.2012 ; Bukovsk áet al. 2016 ). The microorganisms in the soil that solely depend upon
the organic matter for their nutrition, liberate nutrients such as N or P from them andgenerate other secondary metabolites. Thus, these secondary metabolites and nutri-ents may also be involved in the AM fungal hyphal response (Bukovsk áet al. 2016 ).
In addition, microorganisms may directly associate with the surface or the
hyphosphere of AM fungi either partially or completely to receive C from the hyphal
exudates (Jansa and Gryndler 2010 ) and these microorganisms degrade the soil",ts/Soil Nitrogen Ecology.pdf,409
"hyphosphere of AM fungi either partially or completely to receive C from the hyphal
exudates (Jansa and Gryndler 2010 ) and these microorganisms degrade the soil
organic matter to release nutrients for themselves or for their fungal hosts (Jansaet al. 2013 ). The AM fungi are capable to perceive and respond to organic com-
pounds that are soluble, which stimulate speci ﬁc transcriptional responses in the
ERM. For instance, the ERM of Rhizophagus irregularis (¼Glomus intraradices )
originating from the hairy roots of carrot was able to recognize and respond at thetranscriptional level to the shortfall of N in the culture medium. However, this ability
was not evident in the IRM or in the asymbiotic stage suggesting that N could act as a
signalling molecule for the AM fungus (Cappellazzo et al. 2007 ). This clearly shows",ts/Soil Nitrogen Ecology.pdf,409
"was not evident in the IRM or in the asymbiotic stage suggesting that N could act as a
signalling molecule for the AM fungus (Cappellazzo et al. 2007 ). This clearly shows
that the hyphae of AM fungi could detect the presence of organic matter containingdecomposing patches, proliferate inside them and obtain inorganic N. In a study,Tanaka and Yano ( 2005 ) showed that around 75% of N accumulated in the shoots
and roots of maize plants was transported through the hyphae of the AM fungusRhizophagus aggregatus (¼Glomus aggregatum ).
Apart from primary decomposers that catalyse the release of N molecules which
are captured by the microbial cells, some of the microbial grazers like protists or
nematodes in the soil also have a vital role in the acquisition of N by AM fungalhyphae from the organic sources (Bukovsk áet al. 2018 ). These microbial grazers
excrete large quantities of N that are taken up from their prey in the form of freeNH",ts/Soil Nitrogen Ecology.pdf,409
"excrete large quantities of N that are taken up from their prey in the form of freeNH
4+ions into the soil solution (Trap et al. 2016 ). Therefore, AM fungal hyphae can
uptake these N from the soil solution to meet their N demand or transfer it to theassociated host plant (Thirkell et al. 2016 ; Bukovsk áet al. 2018 ). Several studies
have documented that free NH
4+ions in the soil to be the major source (Bukovsk á
et al. 2018 ; Storer et al. 2018 ) and also the preferred form of N that is taken up by the
AM fungal hyphae (Tanaka and Yano 2005 ).21 Arbuscular Mycorrhiza in Sustainable Plant Nitrogen Nutrition: Mechanisms ... 415",ts/Soil Nitrogen Ecology.pdf,409
"Even though soil microbial biota mineralizes organic N into an accessible form
for the plants, they could also concurrently compete for the liberated N. In a recentstudy, Hestrin et al. ( 2019 ) performed an experiment using a grass species
Brachypodium distachyon and revealed that the synergistic effect between the AM
fungus, R. irregularis and soil microbial communities possesses a non-additive
impact on N uptake. These microbial synergies consequently lead to doubling-upof N that were derived from organic matter in mycorrhizal plants and also a tenfoldenhancement in N uptake than the non-mycorrhizal plants raised in soils free ofmicrobial communities. In addition, they also showed that more than 50% of the Nacquired by AM inoculated plants from organic material may be ascertained to thesynergistic effect between AM plants and their associated microbial communities in
the soil (Hestrin et al. 2019 ).
The AM fungi can also capture various types of free amino acids such as glutamic",ts/Soil Nitrogen Ecology.pdf,410
"the soil (Hestrin et al. 2019 ).
The AM fungi can also capture various types of free amino acids such as glutamic
acid, glycine, or glutamine from the soil and these amino acids represent the majorproportion of N resources present in the soil (Breuninger et al. 2004 ; Näsholm et al.
2009 ; Whiteside et al. 2012b ). Some of the transcriptome studies have revealed the
expression and upregulation of amino acid transporter genes in the ERM of AMfungi (Tisserant et al. 2012 ). For example, the amino acid permease found in the
fungal membrane of an AM fungus, F. mosseae was found to play an important role
in the initial stages of amino acid acquisition thereby allowing the amino acid uptake
directly from the soil (Cappellazzo et al. 2007 ). The uptake of different types of
amino acids was determined using quantum dots in Sorghum bicolor plants inocu-
lated with AM fungal consortia including R. irregularis, Claroideoglomus",ts/Soil Nitrogen Ecology.pdf,410
"amino acids was determined using quantum dots in Sorghum bicolor plants inocu-
lated with AM fungal consortia including R. irregularis, Claroideoglomus
etunicatum, F. mosseae, andR. aggregatus under greenhouse conditions (Whiteside
et al. 2012b ). These authors documented that the AM colonized plants had enhanced
uptake of most of the amino acids such as arginine, methionine, histidine, phenyl-alanine, and tryptophan than non-AM plants. They also found that AM fungi
stimulated the uptake of positively and neutrally charged amino acids more than
the amino acids with a negative charge. This clearly shows that AM fungal coloni-zation increases the uptake of organic N through their mycelium and transfers it totheir host plants (Whiteside et al. 2012b ).
The examination of distinct soil patches in the root free zone by AM fungal
species ( R. irregularis andClaroideoglomus claroideum ) colonizing the roots of a
legume plant, Medicago truncatula was examined by Bukovsk áet al. ( 2016 ). The",ts/Soil Nitrogen Ecology.pdf,410
"species ( R. irregularis andClaroideoglomus claroideum ) colonizing the roots of a
legume plant, Medicago truncatula was examined by Bukovsk áet al. ( 2016 ). The
amplicon sequencing was used to determine fungal and prokaryotic communities
and real-time PCR through AM taxon-speci ﬁc markers to access hyphal coloniza-
tion. The results of the experiments revealed that the hyphal density of both the AMfungi was enhanced in the presence of organic materials containing N compared tothose possessing inorganic N. In addition, the abundance of numerous prokaryotessuch as ammonia oxidizers and Acanthamoeba were strongly and positively corre-
lated with the hyphal response of R. irregularis to the soil amendments. This study
clearly documents the proliferation of AM fungi in organic N sources, in spite of hostplant bearing N
2ﬁxing root nodules. Therefore, the proliferation of AM fungal
hyphae in the soil tends to be caused basically by the demand for N in the fungus",ts/Soil Nitrogen Ecology.pdf,410
"2ﬁxing root nodules. Therefore, the proliferation of AM fungal
hyphae in the soil tends to be caused basically by the demand for N in the fungus
than the host plant (Bukovsk áet al. 2016 ).416 R. Koshila Ravi et al.",ts/Soil Nitrogen Ecology.pdf,410
"21.3.2 Inorganic N Uptake
Inorganic N sources like NH 4+and NO 3/C0are comparatively available in the soil as
mobile forms, consequently decreasing the ef ﬁcient bene ﬁt to the mycorrhizal plants
for N uptake (Smith and Read 2008 ). Moreover, AM plants often possess higher
nitriﬁcation rates in the ecosystem (Veresoglou et al. 2011 ). However, the limitation
of N can also take place in these ecosystems, and in such a situation, AM fungi couldcontribute to NO
3/C0uptake in a competitive environment and transfer them to the
host plants. Nitrate plays a central role as a N source for crop plants and is more
mobile when compared to ammonium (Gregory 2006 ; Marschner 2011 ). Both NH 4+
and NO 3/C0are captured by the ERM of AM fungi (Hawkins et al. 2000 ). Neverthe-
less, owing to its lower energy cost, NH 4+is commonly preferred than NO 3/C0(Hodge
et al. 2010 ). The uptake of NH 4+through AM symbiosis by plants is ﬁve times",ts/Soil Nitrogen Ecology.pdf,411
"less, owing to its lower energy cost, NH 4+is commonly preferred than NO 3/C0(Hodge
et al. 2010 ). The uptake of NH 4+through AM symbiosis by plants is ﬁve times
greater than NH 4+uptake by the plants themselves (Tian et al. 2010 ). In addition, the
environmental conditions also affect the form of inorganic N taken up by the plants.For instance, it is familiar that uptake of NO
3/C0is more sensitive than NH 4+at low
temperature. On contrary, AM fungal hyphae may have enhanced access to N in the
less mobile form NH 4+and uptake this form of N through its extensive ERM
network before its conversion into NO 3/C0(Hodge and Storer 2015 ).
According to Fellbaum et al. ( 2012b ), the inorganic N forms NH 4+and NO 3/C0
taken up by the ERM are converted into arginine and then to polyphosphates. The
polyphosphates are then transported into the IRM which are again converted toarginine (Cruz et al. 2007 ). The arginine in the IRM is then converted to urea and
then to NH",ts/Soil Nitrogen Ecology.pdf,411
"polyphosphates are then transported into the IRM which are again converted toarginine (Cruz et al. 2007 ). The arginine in the IRM is then converted to urea and
then to NH
4+with an intermediate product Glutamate (Tian et al. 2010 ). Thus, NH 4+
in the IRM is translocated into the plant root cortex. In root organ cultures, carrot
roots colonized with AM fungi had signi ﬁcantly higher glutamine synthetase and
glutamate dehydrogenase activities than non-mycorrhizal plantlets (Toussaint et al.2004 ). The plant biomass, densities of AM fungal hyphae, and transport of N to the
plants through the fungal hyphae were lower when NH
4+was the only N source for
mycorrhizal plants when compared to those supplied with NO 3/C0along with NH 4+
(Hawkins and George 2001 ). Also, a reduction in vesicle and arbuscule abundance
has been reported in mycorrhizal plants supplied with NH 4+than NO 3/C0(Valentine
et al. 2002 ).
In a study, Tomè et al. ( 2015 ) conducted a dual labelling experiment to examine",ts/Soil Nitrogen Ecology.pdf,411
